Attaching to server, ai, info_api
[36mai          |[0m 2020-12-11T00:21:58.441271219Z [2020-12-11 00:21:58 +0000] [9] [INFO] Starting gunicorn 19.9.0
[33minfo_api    |[0m 2020-12-11T00:38:24.747260044Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:38:24.747264722Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:38:24.747269015Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:38:24.747273403Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:38:24.747277494Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:38:24.747282353Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:38:24.747286620Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:38:24.747291132Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:38:24.747295213Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:38:24.747299623Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:38:24.747316950Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:38:24.747321712Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:38:24.747325856Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:38:24.747330701Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:38:24.747334824Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:38:24.747339171Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:38:24.747343409Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:38:24.747347761Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:38:24.747351894Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:38:24.748320397Z [2020-12-11 00:38:24 +0000] [10] [INFO] Worker exiting (pid: 10)
[33minfo_api    |[0m 2020-12-11T00:38:24.783533563Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:38:24.783559452Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 203, in run
[33minfo_api    |[0m 2020-12-11T00:38:24.783565443Z     self.manage_workers()
[33minfo_api    |[0m 2020-12-11T00:38:24.783569740Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 545, in manage_workers
[33minfo_api    |[0m 2020-12-11T00:38:24.783574519Z     self.spawn_workers()
[33minfo_api    |[0m 2020-12-11T00:38:24.783578915Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 617, in spawn_workers
[33minfo_api    |[0m 2020-12-11T00:38:24.783583491Z     time.sleep(0.1 * random.random())
[33minfo_api    |[0m 2020-12-11T00:38:24.783587851Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:38:24.783592225Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:38:24.783596240Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:38:24.783600511Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:38:24.783604813Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:38:24.783609548Z 
[33minfo_api    |[0m 2020-12-11T00:38:24.783613623Z During handling of the above exception, another exception occurred:
[33minfo_api    |[0m 2020-12-11T00:38:24.783617788Z 
[33minfo_api    |[0m 2020-12-11T00:38:24.783621758Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:38:24.783630473Z   File "/usr/local/bin/gunicorn", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:38:24.783635314Z     sys.exit(run())
[33minfo_api    |[0m 2020-12-11T00:38:24.783639349Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 61, in run
[33minfo_api    |[0m 2020-12-11T00:38:24.783643686Z     WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]").run()
[33minfo_api    |[0m 2020-12-11T00:38:24.783647952Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 223, in run
[33minfo_api    |[0m 2020-12-11T00:38:24.783652264Z     super(Application, self).run()
[33minfo_api    |[0m 2020-12-11T00:38:24.783668575Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 72, in run
[33minfo_api    |[0m 2020-12-11T00:38:24.783673189Z     Arbiter(self).run()
[33minfo_api    |[0m 2020-12-11T00:38:24.783677347Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 232, in run
[33minfo_api    |[0m 2020-12-11T00:38:24.783681572Z     self.halt(reason=inst.reason, exit_status=inst.exit_status)
[33minfo_api    |[0m 2020-12-11T00:38:24.783685844Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 345, in halt
[33minfo_api    |[0m 2020-12-11T00:38:24.783690072Z     self.stop()
[33minfo_api    |[0m 2020-12-11T00:38:24.783694215Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 393, in stop
[33minfo_api    |[0m 2020-12-11T00:38:24.783698545Z     time.sleep(0.1)
[33minfo_api    |[0m 2020-12-11T00:38:24.783702799Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:38:24.783707179Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:38:24.783711317Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:38:24.783715657Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:38:24.783719778Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:39:25.465429669Z [2020-12-11 00:39:25 +0000] [6] [INFO] Starting gunicorn 19.9.0
[33minfo_api    |[0m 2020-12-11T00:39:25.466727947Z [2020-12-11 00:39:25 +0000] [6] [INFO] Listening at: http://0.0.0.0:8003 (6)
[33minfo_api    |[0m 2020-12-11T00:39:25.466744320Z [2020-12-11 00:39:25 +0000] [6] [INFO] Using worker: sync
[33minfo_api    |[0m 2020-12-11T00:39:25.469628997Z [2020-12-11 00:39:25 +0000] [9] [INFO] Booting worker with pid: 9
[33minfo_api    |[0m 2020-12-11T00:39:25.506967943Z [2020-12-11 00:39:25 +0000] [10] [INFO] Booting worker with pid: 10
[33minfo_api    |[0m 2020-12-11T00:39:25.588079136Z [2020-12-11 00:39:25 +0000] [12] [INFO] Booting worker with pid: 12
[33minfo_api    |[0m 2020-12-11T00:39:25.604081078Z [2020-12-11 00:39:25 +0000] [13] [INFO] Booting worker with pid: 13
[33minfo_api    |[0m 2020-12-11T00:39:25.614853215Z [2020-12-11 00:39:25 +0000] [9] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:39:25.614871745Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:39:25.614877341Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:39:25.614882578Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:39:25.614887456Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:39:25.614892381Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:39:25.614896958Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:39:25.614901668Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:39:25.614906159Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:39:25.614910897Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:39:25.614916436Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:39:25.614934537Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:39:25.614939003Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:39:25.614943449Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:39:25.614947666Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:39:25.614951875Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:39:25.614955977Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:39:25.614960679Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:39:25.614964734Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:39:25.614969138Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:39:25.614973253Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:39:25.614977623Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:39:25.614981717Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:39:25.615773263Z [2020-12-11 00:39:25 +0000] [9] [INFO] Worker exiting (pid: 9)
[33minfo_api    |[0m 2020-12-11T00:39:25.672157399Z [2020-12-11 00:39:25 +0000] [15] [INFO] Booting worker with pid: 15
[33minfo_api    |[0m 2020-12-11T00:39:25.720750484Z [2020-12-11 00:39:25 +0000] [10] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:39:25.720775648Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:39:25.720780648Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:39:25.720787533Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:39:25.720792395Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:39:25.720796929Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:39:25.720801146Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:39:25.720805490Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:39:25.720809753Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:39:25.720814023Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:39:25.720818175Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:39:25.720822402Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:39:25.720826561Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:39:25.720830843Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:39:25.720834976Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:39:25.720839214Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:39:25.720843214Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:39:25.720847789Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:39:25.720866480Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:39:25.720871288Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:39:25.720875380Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:39:25.720879610Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:39:25.720883719Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:39:25.722282974Z [2020-12-11 00:39:25 +0000] [10] [INFO] Worker exiting (pid: 10)
[33minfo_api    |[0m 2020-12-11T00:39:25.796748290Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:39:25.796776998Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 203, in run
[33minfo_api    |[0m 2020-12-11T00:39:25.796782753Z     self.manage_workers()
[33minfo_api    |[0m 2020-12-11T00:39:25.796787177Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 545, in manage_workers
[33minfo_api    |[0m 2020-12-11T00:39:25.796791825Z     self.spawn_workers()
[33minfo_api    |[0m 2020-12-11T00:39:25.796796002Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 617, in spawn_workers
[33minfo_api    |[0m 2020-12-11T00:39:25.796800417Z     time.sleep(0.1 * random.random())
[33minfo_api    |[0m 2020-12-11T00:39:25.796804768Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:39:25.796809067Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:39:25.796813152Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:39:25.796817831Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:39:25.796822186Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:39:25.796826722Z 
[33minfo_api    |[0m 2020-12-11T00:39:25.796830769Z During handling of the above exception, another exception occurred:
[33minfo_api    |[0m 2020-12-11T00:39:25.796834895Z 
[33minfo_api    |[0m 2020-12-11T00:39:25.796838959Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:39:25.796843014Z   File "/usr/local/bin/gunicorn", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:39:25.796847348Z     sys.exit(run())
[33minfo_api    |[0m 2020-12-11T00:39:25.796851318Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 61, in run
[33minfo_api    |[0m 2020-12-11T00:39:25.796855549Z     WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]").run()
[33minfo_api    |[0m 2020-12-11T00:39:25.796859754Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 223, in run
[33minfo_api    |[0m 2020-12-11T00:39:25.796863983Z     super(Application, self).run()
[33minfo_api    |[0m 2020-12-11T00:39:25.796868016Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 72, in run
[33minfo_api    |[0m 2020-12-11T00:39:25.796872231Z     Arbiter(self).run()
[33minfo_api    |[0m 2020-12-11T00:39:25.796876214Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 232, in run
[33minfo_api    |[0m 2020-12-11T00:39:25.796880418Z     self.halt(reason=inst.reason, exit_status=inst.exit_status)
[33minfo_api    |[0m 2020-12-11T00:39:25.796898148Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 345, in halt
[33minfo_api    |[0m 2020-12-11T00:39:25.796902708Z     self.stop()
[33minfo_api    |[0m 2020-12-11T00:39:25.796906723Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 393, in stop
[33minfo_api    |[0m 2020-12-11T00:39:25.796910917Z     time.sleep(0.1)
[33minfo_api    |[0m 2020-12-11T00:39:25.796914899Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:39:25.796919136Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:39:25.796923137Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:39:25.796927364Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:39:25.796931504Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:40:26.503895050Z [2020-12-11 00:40:26 +0000] [6] [INFO] Starting gunicorn 19.9.0
[33minfo_api    |[0m 2020-12-11T00:40:26.506460230Z [2020-12-11 00:40:26 +0000] [6] [INFO] Listening at: http://0.0.0.0:8003 (6)
[33minfo_api    |[0m 2020-12-11T00:40:26.506476087Z [2020-12-11 00:40:26 +0000] [6] [INFO] Using worker: sync
[33minfo_api    |[0m 2020-12-11T00:40:26.508630797Z [2020-12-11 00:40:26 +0000] [9] [INFO] Booting worker with pid: 9
[33minfo_api    |[0m 2020-12-11T00:40:26.560667809Z [2020-12-11 00:40:26 +0000] [10] [INFO] Booting worker with pid: 10
[33minfo_api    |[0m 2020-12-11T00:40:26.604092792Z [2020-12-11 00:40:26 +0000] [11] [INFO] Booting worker with pid: 11
[33minfo_api    |[0m 2020-12-11T00:40:26.664235642Z [2020-12-11 00:40:26 +0000] [14] [INFO] Booting worker with pid: 14
[33minfo_api    |[0m 2020-12-11T00:40:26.680043018Z [2020-12-11 00:40:26 +0000] [15] [INFO] Booting worker with pid: 15
[33minfo_api    |[0m 2020-12-11T00:40:26.698057176Z [2020-12-11 00:40:26 +0000] [9] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:40:26.698076021Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:40:26.698081375Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:40:26.698086572Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:40:26.698091201Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:40:26.698096230Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:40:26.698100879Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:40:26.698105636Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:40:26.698110101Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:40:26.698114761Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:40:26.698119189Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
